a_name,b_name,c_name,d_name,e_name,f_name,g_name,label
-2.9477032286383924,-8.200460815314552,-11.085013753849227,-11.123494309387599,-22.268063239407528,-15.25818955655633,-22.61323838848242,crack
-2.8625491482789354,-8.350685177520342,-10.349795935747522,-10.538708864295208,-21.14607242522648,-14.73711161265984,-21.121570883092524,crack
-2.9973600717020883,-8.881680845834504,-12.82056371311495,-12.612450017456613,-25.376465123604955,-18.125484505820424,-25.682270774589743,crack
-2.8056091402872476,-8.241471329928626,-10.540545316471226,-10.306527084112401,-20.771648283534226,-14.439225870612097,-21.10943287074217,crack
-3.0239338008128067,-10.13728401256317,-12.563186850142065,-12.731435968066858,-26.143168417826832,-18.169814321474774,-25.38526994303926,crack
-2.843512872492305,-8.40506966647455,-10.588932011127824,-10.300491646093326,-20.836126830695168,-14.582047858415827,-20.978120593008008,crack
-2.9420973295445925,-8.480179863729745,-10.811750764717967,-10.917107207469634,-21.802787975055093,-15.168176768096135,-22.29675491681054,crack
-2.9939283899307685,-10.867853453540768,-12.040631198025102,-12.539999030959876,-24.953552638522382,-18.802392333857565,-25.012030890001853,crack
-3.024621536174772,-9.190321103264978,-12.796485396781064,-12.09732730655007,-24.940698355015567,-17.005877365802892,-24.58237616696978,crack
-2.8533743278983636,-8.926984046373136,-10.701873568677708,-10.671218728017728,-21.419628609512326,-15.42016044566124,-21.660621978831532,crack
-3.012911968752564,-8.660108991223078,-13.608538548542853,-13.488928211778513,-27.798936610911095,-17.825408659231737,-27.044280809892882,crack
-2.813500365532346,-8.675277425322475,-10.641362767673662,-10.662588578108155,-21.31747116070211,-15.018193353811219,-22.25267747146991,crack
-2.9641143882059104,-9.439382790212042,-12.243796517560204,-12.172326767591974,-24.906239670187425,-16.908620821532473,-24.40057592818151,crack
-2.7718397575668883,-10.262917016438118,-11.13120394794349,-10.975255175957482,-22.341903328110725,-16.110284280604404,-22.086976811959747,crack
-2.8370981290634543,-9.227333782292385,-11.967871847015667,-11.110508427317134,-23.28892884121071,-15.936157907987953,-22.661447255516258,crack
-2.870363622748884,-8.149138246324329,-10.236552928655719,-10.181771943584724,-20.391270388081402,-14.330795416895468,-21.796304467952925,crack
-2.9690260154947534,-9.547638634394977,-11.471143229381905,-11.66382334629762,-23.376373849931735,-16.48173645616,-23.387409612603225,crack
-3.0184074305539506,-9.020177063951076,-12.454517728705667,-13.102046137445479,-25.881783650857432,-18.932399298768587,-26.967914521957283,crack
-2.954420259042404,-9.88247773252382,-12.041941712131285,-11.782423249948353,-23.707331670824466,-16.841165849306144,-24.316969851538936,crack
-2.9746977472419425,-8.363503487933277,-11.761690558451326,-11.382288236300324,-23.125609427929877,-15.56857227820403,-23.08579802387687,crack
-2.9978464276777594,-9.727569550882826,-12.431512273586549,-12.70329065829339,-25.284658896295827,-17.753416355338008,-25.873467216033124,crack
-2.931587941184094,-8.498502660632948,-10.863751800196102,-10.921914980393428,-22.07617843268148,-15.173069412513264,-21.89220334108051,crack
-2.7174881816732497,-8.379934794489566,-10.352124360603502,-10.716631595746405,-21.25256546439675,-14.94125693356473,-22.324174701364583,crack
-2.749696156708016,-8.538560829180382,-10.392245698376508,-10.718971875286183,-21.284757639230982,-15.354811271604783,-21.944217036535882,crack
-2.795649428697471,-8.10178353981611,-10.234522179701065,-10.183634227406978,-20.392716938768263,-14.24477922002006,-22.734109173169195,crack
-2.8230044276392765,-8.517807511399981,-10.370728621207462,-10.420728313657602,-20.868870848955492,-14.679677765241783,-21.150790150098633,crack
-2.7300083259544894,-8.225728969299947,-10.473220172873454,-10.62965897747569,-21.338106380256317,-15.63718073053547,-21.32530923701266,crack
-2.716057007371904,-9.036923162341234,-11.153985146926436,-10.31191907042399,-21.04488799003372,-14.94678823062273,-23.10046081413139,crack
-2.9670837941190813,-8.988407374080719,-12.524677929603433,-12.751562627533065,-25.436786171277593,-17.282504390136943,-25.744660624516666,crack
-2.9665594670856583,-8.88198297135526,-12.006476483792047,-12.471975469485503,-24.9067868708994,-17.199455808736463,-24.82441187497316,crack
-2.8552836405118422,-9.064453628811691,-11.480932931219291,-10.837855981924072,-22.011088083784692,-15.374701587091533,-22.601978581635073,crack
-2.9692741198817374,-9.132329666239817,-11.719414785788054,-12.564190905687305,-24.918882231341655,-17.366133201632348,-24.80811129481475,crack
-2.979255314178294,-9.370892195794939,-11.743737862547759,-12.133028139778794,-24.152721218878604,-17.103739706615578,-24.324104032430338,crack
-2.8192311957613327,-8.364567250886672,-10.350295062982857,-10.255073657100855,-20.557900614264618,-14.443798070686997,-22.149151089582535,crack
-3.0115721878721735,-9.134495127144422,-14.439214896897466,-12.432402601616564,-26.441866220139666,-17.533663188636787,-25.884258308970587,crack
-2.845479639204131,-8.543655070690475,-10.369762927995502,-10.468632975781315,-20.921545828832027,-14.74669469493504,-21.30893652311492,crack
-3.017385963554503,-9.79540386903567,-12.773936539708936,-12.41825681567762,-25.2624304264606,-17.380687678412976,-25.097792925998856,crack
-3.013552377923227,-9.567180234397286,-12.815616470622247,-12.455032957960533,-25.09585378387744,-17.28797338382437,-25.891449317374132,crack
-2.836339584836872,-8.256006394688384,-10.21083200762695,-10.334049789504226,-20.6112777068371,-14.493912469069944,-21.437224393147815,crack
-2.988111497622272,-9.348471387079602,-12.650748123226458,-12.818287148512622,-26.381892928453542,-17.65687397913548,-25.557628624866503,crack
-2.858715789480307,-8.894995777708306,-10.45012960741838,-10.175115421968718,-20.49263287199042,-14.712531245892196,-21.313684485453003,crack
-2.989743605852394,-9.085264377238133,-12.923399389127464,-13.275044341143461,-26.511758252696755,-18.153918174722673,-26.538635290320293,crack
-2.6970742990492504,-7.833354340180659,-10.008037099987845,-9.88894936115072,-19.98457460944662,-13.85113156199808,-19.99139410897779,crack
-2.957196803254401,-9.030049870405513,-12.612755159689167,-12.198105160088396,-24.766881730952772,-16.71859101503856,-24.741935005377062,crack
-2.970950928118567,-8.716867110281719,-11.345107766297307,-11.682237535053664,-24.20153569039488,-16.33476121764656,-23.198036502123085,crack
-2.970776272865184,-9.221167962362934,-11.210394186194906,-11.19996889973509,-22.497745096683687,-15.988070149894364,-22.634889303681952,crack
-2.7678538983224827,-8.36648612154218,-10.836947162388835,-11.539029951629622,-23.43214968377089,-16.318488740940648,-22.735629931789504,crack
-3.021055199508356,-9.76879026405903,-12.10004283374065,-13.258173090427876,-26.06897362181923,-18.216797223456794,-26.108406201990856,crack
-2.966052411429327,-9.104722477344808,-13.220335409252998,-12.28423310974484,-26.217283335166588,-16.840821562529243,-25.037463973917887,crack
-2.9567137179466005,-9.155341826234071,-12.44565699760678,-13.172993942365427,-26.365317104302846,-18.099007364781002,-26.02314630647153,crack
-2.786175779178058,-8.230242090923909,-10.01580847663008,-10.137436763504573,-20.214927107383453,-14.253339407412692,-21.413679501187328,crack
-2.9430898494700988,-8.491188924574297,-12.146689032434523,-11.823840112163312,-23.809108997338324,-16.073569936220846,-26.16010050789877,crack
-2.9579860623255114,-9.38243842190452,-13.17827469287131,-12.71460471318074,-26.503440474115326,-17.412734906654826,-25.665578487891935,crack
-2.9835021293680604,-9.328650112457646,-12.677708079742459,-14.004613746756737,-27.446476257477297,-18.68366838884162,-27.561042071847925,crack
-2.8318342390875384,-9.686518316592412,-11.204597199757053,-11.16019008524038,-22.342603034525062,-16.00984112326998,-24.368115547873767,inclusion
-2.674432186709748,-9.241997209567455,-10.43059239630714,-10.481431985924914,-20.965940025308935,-15.204130426231163,-21.39252267570642,inclusion
-2.7272674669309405,-9.851485838680484,-10.94785038469476,-10.937599771869593,-22.197773965296648,-15.875698221753128,-21.937585939309184,inclusion
-2.5041616287348862,-9.334873806532453,-9.722577088699714,-9.647114735125296,-19.3547792190349,-14.314853357745086,-19.832502958259415,inclusion
-2.608257738549977,-9.310171179316315,-10.448658441792924,-10.297134753265537,-20.96989388419341,-15.281643455342946,-20.732891272188148,inclusion
-2.8340397294076687,-9.818603688449642,-11.238798447095732,-11.142428346811979,-22.335787477009315,-16.057976363930923,-23.283461150653217,inclusion
-2.8411582660096366,-9.672584892558833,-12.496555465054557,-13.014081302441001,-25.81761454477547,-17.899785700598088,-26.119847944719233,inclusion
-2.8627151467951153,-9.924929385439071,-13.05753045426359,-13.341577269311374,-27.035573385898747,-18.353960682475474,-26.564636276700217,inclusion
-2.8655135756145635,-9.67407235032675,-12.609970452740633,-13.288007687227529,-26.45969895139335,-18.47357880509069,-26.333428177598545,inclusion
-2.8447043213014793,-9.104126265371592,-11.895723890871938,-11.880577462119131,-23.817049451698747,-16.460572146948017,-24.118748739110877,inclusion
-2.765191942750649,-8.984324831552543,-10.956648831910927,-11.126268009929777,-22.16776131316584,-15.674202530973993,-24.06481837534895,inclusion
-2.7031350703560713,-9.165030008896162,-12.220302889923126,-12.456296919202394,-24.795716479222246,-17.117393184524012,-25.938991368188702,inclusion
-2.830961550499598,-9.442378833013333,-11.815971181484581,-12.018800318037759,-24.04607727381745,-16.82333112695586,-24.136715101201165,inclusion
-2.830878674318343,-9.145141839992714,-12.20178942597703,-12.677321540632907,-25.151064211916392,-17.258648144183034,-25.535191867227628,inclusion
-2.766276836695546,-10.295631651730494,-10.802088938091043,-11.135410165376637,-22.1474189045137,-16.290316131956363,-22.47576832874663,inclusion
-2.757470005886529,-8.906405438053028,-11.156147389826923,-11.170874227317418,-22.556959735943536,-15.657574061065654,-22.430887765784938,inclusion
-2.6781164215779465,-9.199946860380084,-10.590404369225313,-10.754535147103566,-21.934772388985593,-15.81426553977824,-21.449037501076184,inclusion
-2.7579592821361314,-9.380958103308982,-10.86204898024595,-10.989957024359152,-21.949237746488027,-15.919377170054098,-22.339686813971127,inclusion
-2.6439573812613206,-9.495491141258512,-11.336396357995335,-10.770076357075284,-21.833222955912188,-16.8083791427398,-22.498584033551186,inclusion
-2.6297335317944572,-8.68341816183169,-10.184670933720367,-10.257702996581724,-21.19424752977907,-14.645029909561549,-20.487097653121772,inclusion
-2.5554751954061885,-8.394812875689919,-10.339115252495784,-10.185841381199383,-20.76741095037955,-15.396787047384743,-20.505087727933294,inclusion
-2.6340223321853005,-9.3704403389188,-10.579175681062738,-10.424221133415209,-21.307356174106708,-15.201738859603893,-20.967070747393873,inclusion
-2.4855500938357955,-10.238119101338876,-9.590370056290173,-9.620251400832299,-19.22730562072944,-14.74189624107181,-20.274100552835964,inclusion
-2.7025859303767996,-9.41889923273669,-10.791491171667005,-10.838472505459658,-22.576794948183068,-16.555820829583887,-21.656567367614265,inclusion
-2.8141180084738306,-9.70428143988924,-11.207585364125379,-11.358216053005101,-22.68306578377888,-16.210523208714854,-23.01876995545113,inclusion
-2.8358141440529807,-9.780781679569653,-12.905734652240097,-11.97055202426872,-24.418195243439616,-17.43620665489404,-25.092946063487688,inclusion
-2.6756802033214595,-10.165467190574153,-10.149057781390578,-10.128596153138377,-20.65795750660814,-15.228140253493489,-20.306723163515333,inclusion
-2.7695823568316196,-9.19188820205616,-11.173898318812597,-11.176911015807724,-22.673029586539815,-15.8560547376274,-22.408601238358195,inclusion
-2.827646341343569,-10.100285059850309,-12.55626956843637,-12.112172637906248,-25.204426723087487,-17.76905440529841,-24.453114082870673,inclusion
-2.693702939504592,-9.843921621588738,-10.846005635433132,-10.862676057902043,-22.13029170071668,-16.153105683682497,-21.752075256620515,inclusion
-2.8340942955338675,-9.116381175014306,-11.753670930958608,-12.455977597349653,-25.28507740907083,-17.11872681630595,-24.568673240475547,inclusion
-2.7920520032521456,-10.680330321458158,-11.214029794011482,-11.206517371389387,-23.391363315021838,-16.682841630523917,-22.419246015398834,inclusion
-2.6206695239333766,-9.56438847972758,-10.422176502419896,-10.450249995048045,-20.886499763798906,-15.283321941509152,-22.77359317650141,inclusion
-2.6462927288600704,-9.757752163540902,-10.631707285425279,-10.592580207423072,-21.20925999957831,-15.49307192693495,-22.047026474267664,inclusion
-2.859825026541409,-9.62744117681518,-13.333482717142292,-12.536011712400274,-26.557848056956757,-17.518403609010086,-25.472217856209074,inclusion
-2.6915146670718113,-10.052065654944945,-10.694466444454578,-10.603747007784083,-21.295723259582513,-15.805377613722037,-21.62623878965338,inclusion
-2.6518293956372987,-9.185347505988117,-10.642944662323103,-10.528662814079661,-21.264346710913827,-15.406805676849284,-21.265618250734935,inclusion
-2.8526009220153155,-10.172078313694865,-11.092447612825094,-11.0740533090094,-22.157355248614927,-16.475777998580433,-23.969892930489372,inclusion
-2.7104822393261143,-10.169874194253154,-10.950008628059372,-10.870799933386605,-22.01812043051596,-16.269374298414785,-21.870076742606646,inclusion
-2.7752698814262335,-9.9181483671768,-11.131904581595569,-11.057437261192332,-22.199853250330257,-16.303331590880692,-22.504456380638214,inclusion
-2.7404764777443464,-10.169402002700487,-11.17916681142166,-11.10967295296988,-22.359220944724832,-16.197915218953014,-22.462058081662132,inclusion
-2.7837561301188978,-9.4178732278253,-11.15593755621108,-11.257354612579242,-22.497005046356318,-16.04891177187468,-22.889385467083464,inclusion
-2.788232864937487,-10.250404137659226,-11.082256045567245,-11.149222058763907,-22.298305052620446,-17.235566386150087,-22.688288474534613,inclusion
-2.751130239382414,-10.561622617943007,-11.236456160375608,-11.078733534319126,-22.29214532033222,-16.362178564237446,-22.558633516348284,inclusion
-2.6849444113673493,-9.279790454794323,-10.646316876537973,-10.677484764820337,-21.41720718058202,-15.318488087178114,-21.599962641594917,inclusion
-2.8460521432696644,-9.322554171741167,-11.607627271224176,-11.55954604301771,-23.647068441743553,-16.463837158362015,-23.165578511845922,inclusion
-2.7771885562140826,-10.004859980365831,-11.177355974761328,-11.081338306219603,-22.455450962432526,-17.273414367402435,-22.29569387809964,inclusion
-2.6915826203967015,-9.850619371618007,-10.726991835007878,-10.710849216241144,-22.005658846434034,-16.206539752453423,-21.44564628397318,inclusion
-2.711662304661284,-10.181670202556292,-10.774592524745483,-10.854344257484271,-21.938274805383926,-16.704045837737873,-21.742914002683218,inclusion
-2.6876597804083624,-9.635151677313054,-10.65078127201907,-10.551812617683721,-21.815543992030616,-16.599736413094252,-21.163638184650125,inclusion
-2.8743739412729186,-9.586740713949808,-11.264240963346852,-11.131018104400107,-22.329493477495152,-16.003685543376545,-23.533803668665094,inclusion
-2.7689499418724886,-9.182372493883982,-11.411406180766946,-11.134360823889113,-22.899289450416173,-16.131206568278234,-22.431025207214358,inclusion
-2.620614005047263,-9.017213343285537,-10.114427359994952,-10.087241712039951,-20.9206046282518,-14.595867502597379,-20.19564890362651,inclusion
-2.7733865467759236,-10.523035869070407,-11.181345714105117,-11.243873432753862,-22.497551903238346,-16.505638096328845,-22.838314550384666,inclusion
-2.766506397439901,-9.132189678913122,-11.563501878124272,-11.16351640331898,-23.071570179973772,-15.95610779126009,-22.545475014049366,inclusion
-2.8064981681599863,-8.752334389595488,-11.37780537818848,-11.528339415321636,-23.077016980825427,-16.780073934202896,-23.20559982340104,inclusion
-2.8274790336827667,-9.525347410118417,-11.250652078499089,-11.272945093994295,-22.547563009748558,-16.143853146375772,-23.15556631536046,inclusion
-2.8212550382997654,-9.957120052369252,-11.137674768858847,-11.132101300986166,-22.583683483140234,-16.432287613203414,-22.324478740843947,inclusion
-2.8684966101282687,-9.049460916856935,-11.935442510483522,-11.760336683887518,-23.73855073154219,-17.74520868299513,-23.78100342570247,inclusion
-2.8341748736447174,-9.683717483831952,-11.027487274206413,-11.035798128117428,-22.18167895597466,-16.06601454571231,-22.26153313591344,inclusion
-2.884911177373144,-8.634850368537858,-11.678270260364975,-12.03136322185442,-23.989252450140743,-16.358627423053036,-24.097487256950487,inclusion
-2.861224163104199,-9.386240130518111,-11.116485295549474,-11.262953311754226,-22.453239245235043,-16.052659842888833,-23.744683309904786,inclusion
-2.8772622791295452,-8.468888187407423,-12.740904486818378,-12.481914060162138,-25.110526020995025,-17.254879994917946,-25.652446905900593,inclusion
-2.7915941947275202,-10.044485650675547,-11.379754050050074,-11.434230252006417,-22.842672668435583,-16.52151715233936,-23.929600546922487,inclusion
-2.7802859451328072,-8.75796618880089,-11.316958523577101,-10.996201178945038,-22.233129002433806,-15.377153812078552,-22.407607372256294,inclusion
-2.717490429135364,-9.911982079310013,-10.81490707151152,-10.932575188744638,-21.964098908758128,-16.533240226917947,-21.94979910352449,inclusion
-2.74199461256919,-9.738001391834482,-10.638921816192665,-10.602142369843131,-21.222722175619865,-15.478043509140686,-23.051758212150887,inclusion
-2.535930423529955,-8.699158544873441,-9.897042971525345,-9.848475008090412,-20.16448674339397,-14.200032682050331,-19.751440857228864,inclusion
-2.851133441032648,-9.805308753146447,-11.137336103560491,-11.041311319715533,-22.28092984861607,-16.143706442240873,-22.281370433237896,inclusion
-2.6516083365866416,-9.317493719407008,-10.204067191915499,-10.16476529382817,-20.714676684972652,-14.877427427625712,-20.39381187958945,inclusion
-2.690078456148277,-10.57023709447906,-10.340818894876024,-10.303546169354625,-20.70890421316154,-16.06282943334275,-20.874370021631243,inclusion
-2.615390888379128,-9.218841951084892,-10.385937162377337,-10.411925712938727,-21.06691944625506,-15.169549241981867,-20.8906539867862,inclusion
-2.720591788846337,-10.587198127715602,-10.410525471559103,-10.46745635291866,-20.954431836323142,-15.797145525608961,-21.257824267079013,inclusion
-2.7169234483589455,-9.811804689935006,-10.438899539228903,-10.454229094495602,-20.90177595361538,-15.816335110916672,-22.07348603619382,inclusion
-2.7253779392482973,-10.720974436225264,-10.448566411413653,-10.405112048618815,-20.863208499040276,-16.35242314653358,-21.26829443000026,inclusion
-2.597047546541217,-10.776215572729846,-10.369635854226345,-10.38143813163465,-21.552102327289095,-15.892748982868106,-20.76262630052938,inclusion
-2.7775069543948367,-9.34764486956801,-11.198449904400398,-11.317177976943157,-22.576612817082335,-16.05294276935285,-23.639300981253616,inclusion
-2.8093009506325393,-10.269888878211697,-11.360307052423686,-11.76548327825134,-23.33254764715719,-17.05569854762045,-24.1888103174581,inclusion
-2.5633769660766585,-9.074947669954813,-10.042471895203635,-9.959719968644867,-20.247333333840114,-14.652019004764073,-20.028346635138252,inclusion
-2.7117628619118643,-9.156316326567442,-10.543355147978462,-10.507624913946245,-21.423794535575254,-17.26461561250199,-21.07238619168185,inclusion
-2.6613062319686716,-10.330339244271672,-10.48639096037906,-10.565480960573359,-21.643292894975268,-15.73616792529477,-21.10922806332346,inclusion
-2.613051150648325,-9.568453761359756,-10.399207757820609,-10.369533802333345,-21.002831167169244,-15.27790849455787,-20.836947079902085,inclusion
-2.7097703120764693,-9.520623892859295,-10.755346979693815,-10.796668265384222,-21.595175042920154,-15.59852398115981,-22.076122395128408,inclusion
-2.7471307634160644,-9.76420589401268,-10.869347089705398,-10.809333720849224,-21.656470650388115,-15.83939390429414,-22.374987365153498,inclusion
-2.755021536866061,-9.643437646488778,-10.87477041802217,-10.883124462911901,-21.906174965960467,-16.114527214979837,-21.919193944183803,inclusion
-2.746175750967585,-9.85217867959464,-10.793531780854272,-10.883256111230287,-21.877934383250324,-16.47000824803846,-21.86654505190749,inclusion
-2.7798616163585206,-9.43115050782807,-10.963749591418791,-10.944494094398747,-22.233705055377232,-15.69279752383112,-21.950824142500938,inclusion
-2.8432845250953127,-9.973037059169872,-11.506319869156231,-11.673771054455951,-23.458421238738914,-16.67252337718742,-23.377700606660586,inclusion
-2.862753270671921,-10.367211262378467,-11.760719691143887,-11.853699631365727,-23.706124209594314,-17.195432537520084,-24.023860900128646,inclusion
-2.637280623104594,-8.825417779959514,-10.247903988653078,-10.205854631251995,-20.84923056681363,-14.621998000045764,-20.467232674739023,inclusion
-2.8415816250508703,-9.288190468545759,-11.634147945340404,-11.657222077477737,-23.72216177655328,-16.7589116677276,-23.33693443104835,inclusion
-2.823811178546813,-9.588290099781727,-11.13351619291235,-11.262151023589508,-22.548669453514353,-16.058468295443255,-22.697272491922128,inclusion
-2.722795996695213,-9.983822305976508,-10.838037237587464,-10.834335795294475,-21.71437393553822,-15.899890092915866,-22.039463584393935,inclusion
-2.8202148554221798,-10.00843082549611,-11.26696360977696,-11.34613420528456,-22.69464063636255,-17.060791983795852,-23.030296418235917,inclusion
-2.8621668834841323,-9.773748168283955,-12.119886656985889,-11.875876664397325,-24.33913515654966,-16.924465588091184,-23.900848328537464,inclusion
-2.8771324272982213,-9.662508150212675,-12.73728396197045,-12.511869807063857,-25.165348528131943,-17.37313434826682,-25.58865178880321,inclusion
-2.8447850305210585,-9.125391843008428,-11.733453998681313,-11.582778155205537,-23.24757556448096,-17.210100380587786,-24.000171953414164,inclusion
-2.8046185304931535,-10.075549286046384,-11.442260898892808,-11.392454045749608,-23.012352121884575,-16.555181364200344,-22.918387699485855,inclusion
-2.687567033008302,-9.762853426731162,-10.779061232187107,-10.663977144795846,-21.661705941979076,-15.826363234720638,-21.456912342307632,inclusion
-2.8144382253269438,-9.47960797845001,-11.352297061715738,-11.493836527096791,-24.018311675657472,-18.127664187650545,-22.91826885521211,inclusion
-3.0834727957474666,-9.997261957233265,-11.859069256861677,-11.638441979611466,-23.578194869762672,-16.704154640298057,-23.5036045414396,pitted
-2.7279325123465683,-8.23974538422402,-9.935295778212831,-9.867641384911995,-19.770073930171517,-13.987722380619044,-20.945938588502774,pitted
-3.125788001176204,-10.577576075096728,-12.734642004923128,-12.721848994038309,-26.638464734824705,-18.236865201693192,-25.451008454116824,pitted
-2.923846718817045,-8.493705815291358,-10.880287975416982,-10.841364898528745,-22.08724219004761,-15.173887087907675,-21.7425959424899,pitted
-3.0521997042720854,-9.26010230472071,-11.392960104134927,-11.407315948955864,-22.840191269965626,-16.03739371793258,-23.234472781210556,pitted
-3.012700679600311,-9.393030605724553,-11.27826875132537,-11.135920626102516,-23.56277009188085,-15.832811911411525,-22.343806057649573,pitted
